CODE,LIBELLE,UNITE,PRIX UNITAIRE,STOCKS,STOCKS VAL


,VIANDES / VOLAILLES,,,, - € 


100,Epaule d'agneau sans os,Kg, 8.49 € ,, - € 
101,Filet de poulet,Kg, 4.12 € ,, - € 
102,Chorizo doux,Kg, 9.00 € ,, - € 
103,Jarret ou Paleron de bœuf,Kg, 2.92 € ,, - € 
104,Poitrine fumée,Kg, 5.10 € ,, - € 
105,Joue de bœuf,Kg, 13.00 € ,, - € 
106,Avant bœuf pour viande haché,Kg, 11.50 € ,, - € 


,POISSON ET CRUSTACES,,,, - € 


200,Crevettes surg 30/40,Kg, 17.61 € ,, - € 
201,Dos de cabillaud sans peau surg,Kg, 13.90 € ,, - € 
202,Ecrevisses surg,Kg, 9.90 € ,, - € 
203,Filet de saumon,Kg, 13.50 € ,, - € 
204,Parure de saumon fumé,Kg, 5.57 € ,, - € 


,CREMERIE,,,, - € 


300,Beurre,Kg, 5.50 € ,, - € 
301,Crème liquide,L, 2.50 € ,, - € 
302,Lait,L, 0.62 € ,, - € 
303,Œufs,P, 0.11 € ,, - € 
304,Parmesan,Kg, 13.75 € ,, - € 
305,Reblochon,Kg, 10.00 € ,, - € 
306,Mascarpone,Kg, 7.22 € ,, - € 
307, Jaunes d'œuf au litre,L, 9.75 € ,, - € 
308,Blancs d'œuf  au litre,L, 8.00 € ,, - € 
309,Œufs entiers au litre,L, 2.50 € ,, - € 
310,Crème mascarpone,L, 5.37 € ,, - € 
311,Beurre demi sel,kg, 6.00 € ,, - € 
312,Mozarella,kg, 5.00 € ,, - € 
,,, 5.15 € ,, - € 


,FRUITS ET LEGUMES,,,, - € 


400,Potimarron,Kg, 2.20 € ,, - € 
401,Oignons,Kg, 2.00 € ,, - € 
402,Oignons rouges,Kg, 2.60 € ,, - € 
403,Carottes,Kg, 1.75 € ,, - € 
404,Courgettes,Kg, 2.00 € ,,
405,Cèpes surg pied et morceaux,Kg, 12.50 € ,, - € 
406,Poires,Kg, 7.50 € ,, - € 
407,Pommes Granny Smith,Kg, 2.60 € ,, - € 
408,Céleri rave,Kg, 2.00 € ,, - € 
409,Citron jaune,Kg, 3.60 € ,,
410,Citron vert,Kg, 5.50 € ,, - € 
411,Choux fleur,Kg, 3.60 € ,, - € 
412,Ail,Kg, 4.50 € ,, - € 
413,Poireaux,Kg, 3.00 € ,, - € 
414,Bouquet garni,P, 0.05 € ,, - € 
415,Echalotes,Kg, 2.00 € ,, - € 
416,Persil,Botte,,, - € 
417,Pommes de terre,Kg, 0.95 € ,, - € 
418,Orange,Kg, 1.95 € ,, - € 
419,pomme golden,kg, 1.89 € ,, - € 
420,Basilic surg,kg, 22.00 € ,, - € 
421,Cebette,B, 0.95 € ,, - € 
422,Petits pois surg,kg, 2.21 € ,, - € 
423,Menthe,botte, 0.90 € ,, - € 


,EPICERIE,,,, - € 


500,Pois chiche 4/4,B, 3.75 € ,,
501,Cœur de palmier 4/4,B, 3.56 € ,, - € 
502,Vinaigre de riz,L, 7.06 € ,, - € 
503,Miel,Kg, 9.00 € ,, - € 
504,Sauce nuoc nam,L, 20.00 € ,, - € 
